Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 66

    expresion                      shift and go to state 72

state 23

    (46) expresion -> PE . expresion PA
    (28) expresion -> . expresion SUM expresion
    (29) expresion -> . expresion RES expresion
    (30) expresion -> . expresion MUL expresion
    (31) expresion -> . expresion DIV expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion I expresion
    (35) expresion -> . expresion M expresion
    (36) expresion -> . expresion m expresion
    (37) expresion -> . expresion MI expresion
    (38) expresion -> . expresion mI expresion
    (39) expresion -> . RES expresion
    (40) expresion -> . SUM expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . COS expresion
    (43) expresion -> . SEN expresion
    (44) expresion -> . LOG expresion
    (45) expresion -> . EXP expresion
    (46) expresion -> . PE expresion PA
    (47) expresion -> . ENTERO
    (48) expresion -> . REAL
    (49) expresion -> . CARACTER
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (52) expresion -> . ID
    (53) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 66

    expresion                      shift and go to state 73

state 24

    (47) expresion -> ENTERO .

    NEWLINE         reduce using rule 47 (expresion -> ENTERO .)
    SUM             reduce using rule 47 (expresion -> ENTERO .)
    RES             reduce using rule 47 (expresion -> ENTERO .)
    MUL             reduce using rule 47 (expresion -> ENTERO .)
    DIV             reduce using rule 47 (expresion -> ENTERO .)
    AND             reduce using rule 47 (expresion -> ENTERO .)
    OR              reduce using rule 47 (expresion -> ENTERO .)
    I               reduce using rule 47 (expresion -> ENTERO .)
    M               reduce using rule 47 (expresion -> ENTERO .)
    m               reduce using rule 47 (expresion -> ENTERO .)
    MI              reduce using rule 47 (expresion -> ENTERO .)
    mI              reduce using rule 47 (expresion -> ENTERO .)
    PA              reduce using rule 47 (expresion -> ENTERO .)
    DPNTO           reduce using rule 47 (expresion -> ENTERO .)
    COMA            reduce using rule 47 (expresion -> ENTERO .)
    CA              reduce using rule 47 (expresion -> ENTERO .)


state 25

    (48) expresion -> REAL .

    NEWLINE         reduce using rule 48 (expresion -> REAL .)
    SUM             reduce using rule 48 (expresion -> REAL .)
    RES             reduce using rule 48 (expresion -> REAL .)
    MUL             reduce using rule 48 (expresion -> REAL .)
    DIV             reduce using rule 48 (expresion -> REAL .)
    AND             reduce using rule 48 (expresion -> REAL .)
    OR              reduce using rule 48 (expresion -> REAL .)
    I               reduce using rule 48 (expresion -> REAL .)
    M               reduce using rule 48 (expresion -> REAL .)
    m               reduce using rule 48 (expresion -> REAL .)
    MI              reduce using rule 48 (expresion -> REAL .)
    mI              reduce using rule 48 (expresion -> REAL .)
    PA              reduce using rule 48 (expresion -> REAL .)
    DPNTO           reduce using rule 48 (expresion -> REAL .)
    COMA            reduce using rule 48 (expresion -> REAL .)
    CA              reduce using rule 48 (expresion -> REAL .)


state 26

    (49) expresion -> CARACTER .

    NEWLINE         reduce using rule 49 (expresion -> CARACTER .)
    SUM             reduce using rule 49 (expresion -> CARACTER .)
    RES             reduce using rule 49 (expresion -> CARACTER .)
    MUL             reduce using rule 49 (expresion -> CARACTER .)
    DIV             reduce using rule 49 (expresion -> CARACTER .)
    AND             reduce using rule 49 (expresion -> CARACTER .)
    OR              reduce using rule 49 (expresion -> CARACTER .)
    I               reduce using rule 49 (expresion -> CARACTER .)
    M               reduce using rule 49 (expresion -> CARACTER .)
    m               reduce using rule 49 (expresion -> CARACTER .)
    MI              reduce using rule 49 (expresion -> CARACTER .)
    mI              reduce using rule 49 (expresion -> CARACTER .)
    PA              reduce using rule 49 (expresion -> CARACTER .)
    DPNTO           reduce using rule 49 (expresion -> CARACTER .)
    COMA            reduce using rule 49 (expresion -> CARACTER .)
    CA              reduce using rule 49 (expresion -> CARACTER .)


state 27

    (50) expresion -> TRUE .

    NEWLINE         reduce using rule 50 (expresion -> TRUE .)
    SUM             reduce using rule 50 (expresion -> TRUE .)
    RES             reduce using rule 50 (expresion -> TRUE .)
    MUL             reduce using rule 50 (expresion -> TRUE .)
    DIV             reduce using rule 50 (expresion -> TRUE .)
    AND             reduce using rule 50 (expresion -> TRUE .)
    OR              reduce using rule 50 (expresion -> TRUE .)
    I               reduce using rule 50 (expresion -> TRUE .)
    M               reduce using rule 50 (expresion -> TRUE .)
    m               reduce using rule 50 (expresion -> TRUE .)
    MI              reduce using rule 50 (expresion -> TRUE .)
    mI              reduce using rule 50 (expresion -> TRUE .)
    PA              reduce using rule 50 (expresion -> TRUE .)
    DPNTO           reduce using rule 50 (expresion -> TRUE .)
    COMA            reduce using rule 50 (expresion -> TRUE .)
    CA              reduce using rule 50 (expresion -> TRUE .)


state 28

    (51) expresion -> FALSE .

    NEWLINE         reduce using rule 51 (expresion -> FALSE .)
    SUM             reduce using rule 51 (expresion -> FALSE .)
    RES             reduce using rule 51 (expresion -> FALSE .)
    MUL             reduce using rule 51 (expresion -> FALSE .)
    DIV             reduce using rule 51 (expresion -> FALSE .)
    AND             reduce using rule 51 (expresion -> FALSE .)
    OR              reduce using rule 51 (expresion -> FALSE .)
    I               reduce using rule 51 (expresion -> FALSE .)
    M               reduce using rule 51 (expresion -> FALSE .)
    m               reduce using rule 51 (expresion -> FALSE .)
    MI              reduce using rule 51 (expresion -> FALSE .)
    mI              reduce using rule 51 (expresion -> FALSE .)
    PA              reduce using rule 51 (expresion -> FALSE .)
    DPNTO           reduce using rule 51 (expresion -> FALSE .)
    COMA            reduce using rule 51 (expresion -> FALSE .)
    CA              reduce using rule 51 (expresion -> FALSE .)


state 29

    (13) tipo_registro_decl -> TYPE . ID DPNTO opt_newline LLE opt_newline bloque_propiedades opt_newline LLA

    ID              shift and go to state 74


state 30

    (62) function_decl -> DEF . tipo ID PE lista_param PA DPNTO LLE lista_sentencias return_stmt LLA
    (68) tipo -> . tipo_base
    (69) tipo -> . tipo_base CE ENTERO CA
    (70) tipo -> . ID
    (71) tipo -> . ID CE ENTERO CA
    (72) tipo_base -> . INT
    (73) tipo_base -> . FLOAT
    (74) tipo_base -> . CHAR
    (75) tipo_base -> . BOOL

    ID              shift and go to state 76
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    tipo                           shift and go to state 75
    tipo_base                      shift and go to state 34

state 31

    (59) if_stmt -> IF . expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (60) if_stmt -> IF . expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA opt_newline ELSE opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (28) expresion -> . expresion SUM expresion
    (29) expresion -> . expresion RES expresion
    (30) expresion -> . expresion MUL expresion
    (31) expresion -> . expresion DIV expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion I expresion
    (35) expresion -> . expresion M expresion
    (36) expresion -> . expresion m expresion
    (37) expresion -> . expresion MI expresion
    (38) expresion -> . expresion mI expresion
    (39) expresion -> . RES expresion
    (40) expresion -> . SUM expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . COS expresion
    (43) expresion -> . SEN expresion
    (44) expresion -> . LOG expresion
    (45) expresion -> . EXP expresion
    (46) expresion -> . PE expresion PA
    (47) expresion -> . ENTERO
    (48) expresion -> . REAL
    (49) expresion -> . CARACTER
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (52) expresion -> . ID
    (53) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 66

    expresion                      shift and go to state 77

state 32

    (61) while_stmt -> WHILE . expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA
    (28) expresion -> . expresion SUM expresion
    (29) expresion -> . expresion RES expresion
    (30) expresion -> . expresion MUL expresion
    (31) expresion -> . expresion DIV expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion I expresion
    (35) expresion -> . expresion M expresion
    (36) expresion -> . expresion m expresion
    (37) expresion -> . expresion MI expresion
    (38) expresion -> . expresion mI expresion
    (39) expresion -> . RES expresion
    (40) expresion -> . SUM expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . COS expresion
    (43) expresion -> . SEN expresion
    (44) expresion -> . LOG expresion
    (45) expresion -> . EXP expresion
    (46) expresion -> . PE expresion PA
    (47) expresion -> . ENTERO
    (48) expresion -> . REAL
    (49) expresion -> . CARACTER
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (52) expresion -> . ID
    (53) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
