Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 73

state 23

    (45) expresion -> PE . expresion PA
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 74

state 24

    (46) expresion -> ENTERO .

    NEWLINE         reduce using rule 46 (expresion -> ENTERO .)
    SUM             reduce using rule 46 (expresion -> ENTERO .)
    RES             reduce using rule 46 (expresion -> ENTERO .)
    MUL             reduce using rule 46 (expresion -> ENTERO .)
    DIV             reduce using rule 46 (expresion -> ENTERO .)
    AND             reduce using rule 46 (expresion -> ENTERO .)
    OR              reduce using rule 46 (expresion -> ENTERO .)
    I               reduce using rule 46 (expresion -> ENTERO .)
    M               reduce using rule 46 (expresion -> ENTERO .)
    m               reduce using rule 46 (expresion -> ENTERO .)
    MI              reduce using rule 46 (expresion -> ENTERO .)
    mI              reduce using rule 46 (expresion -> ENTERO .)
    PA              reduce using rule 46 (expresion -> ENTERO .)
    DPNTO           reduce using rule 46 (expresion -> ENTERO .)
    CA              reduce using rule 46 (expresion -> ENTERO .)


state 25

    (47) expresion -> REAL .

    NEWLINE         reduce using rule 47 (expresion -> REAL .)
    SUM             reduce using rule 47 (expresion -> REAL .)
    RES             reduce using rule 47 (expresion -> REAL .)
    MUL             reduce using rule 47 (expresion -> REAL .)
    DIV             reduce using rule 47 (expresion -> REAL .)
    AND             reduce using rule 47 (expresion -> REAL .)
    OR              reduce using rule 47 (expresion -> REAL .)
    I               reduce using rule 47 (expresion -> REAL .)
    M               reduce using rule 47 (expresion -> REAL .)
    m               reduce using rule 47 (expresion -> REAL .)
    MI              reduce using rule 47 (expresion -> REAL .)
    mI              reduce using rule 47 (expresion -> REAL .)
    PA              reduce using rule 47 (expresion -> REAL .)
    DPNTO           reduce using rule 47 (expresion -> REAL .)
    CA              reduce using rule 47 (expresion -> REAL .)


state 26

    (48) expresion -> CARACTER .

    NEWLINE         reduce using rule 48 (expresion -> CARACTER .)
    SUM             reduce using rule 48 (expresion -> CARACTER .)
    RES             reduce using rule 48 (expresion -> CARACTER .)
    MUL             reduce using rule 48 (expresion -> CARACTER .)
    DIV             reduce using rule 48 (expresion -> CARACTER .)
    AND             reduce using rule 48 (expresion -> CARACTER .)
    OR              reduce using rule 48 (expresion -> CARACTER .)
    I               reduce using rule 48 (expresion -> CARACTER .)
    M               reduce using rule 48 (expresion -> CARACTER .)
    m               reduce using rule 48 (expresion -> CARACTER .)
    MI              reduce using rule 48 (expresion -> CARACTER .)
    mI              reduce using rule 48 (expresion -> CARACTER .)
    PA              reduce using rule 48 (expresion -> CARACTER .)
    DPNTO           reduce using rule 48 (expresion -> CARACTER .)
    CA              reduce using rule 48 (expresion -> CARACTER .)


state 27

    (49) expresion -> TRUE .

    NEWLINE         reduce using rule 49 (expresion -> TRUE .)
    SUM             reduce using rule 49 (expresion -> TRUE .)
    RES             reduce using rule 49 (expresion -> TRUE .)
    MUL             reduce using rule 49 (expresion -> TRUE .)
    DIV             reduce using rule 49 (expresion -> TRUE .)
    AND             reduce using rule 49 (expresion -> TRUE .)
    OR              reduce using rule 49 (expresion -> TRUE .)
    I               reduce using rule 49 (expresion -> TRUE .)
    M               reduce using rule 49 (expresion -> TRUE .)
    m               reduce using rule 49 (expresion -> TRUE .)
    MI              reduce using rule 49 (expresion -> TRUE .)
    mI              reduce using rule 49 (expresion -> TRUE .)
    PA              reduce using rule 49 (expresion -> TRUE .)
    DPNTO           reduce using rule 49 (expresion -> TRUE .)
    CA              reduce using rule 49 (expresion -> TRUE .)


state 28

    (50) expresion -> FALSE .

    NEWLINE         reduce using rule 50 (expresion -> FALSE .)
    SUM             reduce using rule 50 (expresion -> FALSE .)
    RES             reduce using rule 50 (expresion -> FALSE .)
    MUL             reduce using rule 50 (expresion -> FALSE .)
    DIV             reduce using rule 50 (expresion -> FALSE .)
    AND             reduce using rule 50 (expresion -> FALSE .)
    OR              reduce using rule 50 (expresion -> FALSE .)
    I               reduce using rule 50 (expresion -> FALSE .)
    M               reduce using rule 50 (expresion -> FALSE .)
    m               reduce using rule 50 (expresion -> FALSE .)
    MI              reduce using rule 50 (expresion -> FALSE .)
    mI              reduce using rule 50 (expresion -> FALSE .)
    PA              reduce using rule 50 (expresion -> FALSE .)
    DPNTO           reduce using rule 50 (expresion -> FALSE .)
    CA              reduce using rule 50 (expresion -> FALSE .)


state 29

    (13) tipo_registro_decl -> TYPE . ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA

    ID              shift and go to state 75


state 30

    (62) function_decl -> DEF . tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (69) tipo -> . tipo_base
    (70) tipo -> . tipo_base CE ENTERO CA
    (71) tipo -> . ID
    (72) tipo -> . ID CE ENTERO CA
    (73) tipo_base -> . INT
    (74) tipo_base -> . FLOAT
    (75) tipo_base -> . CHAR
    (76) tipo_base -> . BOOL

    ID              shift and go to state 77
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    tipo                           shift and go to state 76
    tipo_base                      shift and go to state 34

state 31

    (59) if_stmt -> IF . expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (60) if_stmt -> IF . expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 78

state 32

    (61) while_stmt -> WHILE . expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
