Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    (50) expresion -> expresion_logica .
    (51) expresion_logica -> expresion_logica . AND expresion_relacional

    NEWLINE         reduce using rule 50 (expresion -> expresion_logica .)
    OR              reduce using rule 50 (expresion -> expresion_logica .)
    ID              reduce using rule 50 (expresion -> expresion_logica .)
    TYPE            reduce using rule 50 (expresion -> expresion_logica .)
    IF              reduce using rule 50 (expresion -> expresion_logica .)
    WHILE           reduce using rule 50 (expresion -> expresion_logica .)
    INT             reduce using rule 50 (expresion -> expresion_logica .)
    FLOAT           reduce using rule 50 (expresion -> expresion_logica .)
    BOOL            reduce using rule 50 (expresion -> expresion_logica .)
    CHAR            reduce using rule 50 (expresion -> expresion_logica .)
    ENTERO          reduce using rule 50 (expresion -> expresion_logica .)
    REAL            reduce using rule 50 (expresion -> expresion_logica .)
    CARACTER        reduce using rule 50 (expresion -> expresion_logica .)
    PE              reduce using rule 50 (expresion -> expresion_logica .)
    RES             reduce using rule 50 (expresion -> expresion_logica .)
    NOT             reduce using rule 50 (expresion -> expresion_logica .)
    SEN             reduce using rule 50 (expresion -> expresion_logica .)
    COS             reduce using rule 50 (expresion -> expresion_logica .)
    EXP             reduce using rule 50 (expresion -> expresion_logica .)
    LOG             reduce using rule 50 (expresion -> expresion_logica .)
    TRUE            reduce using rule 50 (expresion -> expresion_logica .)
    FALSE           reduce using rule 50 (expresion -> expresion_logica .)
    $end            reduce using rule 50 (expresion -> expresion_logica .)
    LLE             reduce using rule 50 (expresion -> expresion_logica .)
    PA              reduce using rule 50 (expresion -> expresion_logica .)
    COMA            reduce using rule 50 (expresion -> expresion_logica .)
    LLA             reduce using rule 50 (expresion -> expresion_logica .)
    AND             shift and go to state 48


state 13

    (45) tipo -> tipo_base .
    (46) tipo -> tipo_base . CE ENTERO CA

  ! shift/reduce conflict for CE resolved as shift
    ID              reduce using rule 45 (tipo -> tipo_base .)
    CE              shift and go to state 49

  ! CE              [ reduce using rule 45 (tipo -> tipo_base .) ]


state 14

    (52) expresion_logica -> expresion_relacional .

    AND             reduce using rule 52 (expresion_logica -> expresion_relacional .)
    NEWLINE         reduce using rule 52 (expresion_logica -> expresion_relacional .)
    OR              reduce using rule 52 (expresion_logica -> expresion_relacional .)
    ID              reduce using rule 52 (expresion_logica -> expresion_relacional .)
    TYPE            reduce using rule 52 (expresion_logica -> expresion_relacional .)
    IF              reduce using rule 52 (expresion_logica -> expresion_relacional .)
    WHILE           reduce using rule 52 (expresion_logica -> expresion_relacional .)
    INT             reduce using rule 52 (expresion_logica -> expresion_relacional .)
    FLOAT           reduce using rule 52 (expresion_logica -> expresion_relacional .)
    BOOL            reduce using rule 52 (expresion_logica -> expresion_relacional .)
    CHAR            reduce using rule 52 (expresion_logica -> expresion_relacional .)
    ENTERO          reduce using rule 52 (expresion_logica -> expresion_relacional .)
    REAL            reduce using rule 52 (expresion_logica -> expresion_relacional .)
    CARACTER        reduce using rule 52 (expresion_logica -> expresion_relacional .)
    PE              reduce using rule 52 (expresion_logica -> expresion_relacional .)
    RES             reduce using rule 52 (expresion_logica -> expresion_relacional .)
    NOT             reduce using rule 52 (expresion_logica -> expresion_relacional .)
    SEN             reduce using rule 52 (expresion_logica -> expresion_relacional .)
    COS             reduce using rule 52 (expresion_logica -> expresion_relacional .)
    EXP             reduce using rule 52 (expresion_logica -> expresion_relacional .)
    LOG             reduce using rule 52 (expresion_logica -> expresion_relacional .)
    TRUE            reduce using rule 52 (expresion_logica -> expresion_relacional .)
    FALSE           reduce using rule 52 (expresion_logica -> expresion_relacional .)
    $end            reduce using rule 52 (expresion_logica -> expresion_relacional .)
    LLE             reduce using rule 52 (expresion_logica -> expresion_relacional .)
    PA              reduce using rule 52 (expresion_logica -> expresion_relacional .)
    COMA            reduce using rule 52 (expresion_logica -> expresion_relacional .)
    LLA             reduce using rule 52 (expresion_logica -> expresion_relacional .)


state 15

    (41) tipo_base -> INT .

    CE              reduce using rule 41 (tipo_base -> INT .)
    ID              reduce using rule 41 (tipo_base -> INT .)


state 16

    (42) tipo_base -> FLOAT .

    CE              reduce using rule 42 (tipo_base -> FLOAT .)
    ID              reduce using rule 42 (tipo_base -> FLOAT .)


state 17

    (43) tipo_base -> BOOL .

    CE              reduce using rule 43 (tipo_base -> BOOL .)
    ID              reduce using rule 43 (tipo_base -> BOOL .)


state 18

    (44) tipo_base -> CHAR .

    CE              reduce using rule 44 (tipo_base -> CHAR .)
    ID              reduce using rule 44 (tipo_base -> CHAR .)


state 19

    (53) expresion_relacional -> termino_aritmetico . I termino_aritmetico
    (54) expresion_relacional -> termino_aritmetico . M termino_aritmetico
    (55) expresion_relacional -> termino_aritmetico . m termino_aritmetico
    (56) expresion_relacional -> termino_aritmetico . MI termino_aritmetico
    (57) expresion_relacional -> termino_aritmetico . mI termino_aritmetico
    (58) expresion_relacional -> termino_aritmetico .
    (59) termino_aritmetico -> termino_aritmetico . SUM factor
    (60) termino_aritmetico -> termino_aritmetico . RES factor

  ! shift/reduce conflict for RES resolved as shift
    I               shift and go to state 50
    M               shift and go to state 51
    m               shift and go to state 52
    MI              shift and go to state 53
    mI              shift and go to state 54
    AND             reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    NEWLINE         reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    OR              reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    ID              reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    TYPE            reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    IF              reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    WHILE           reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    INT             reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    FLOAT           reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    BOOL            reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    CHAR            reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    ENTERO          reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    REAL            reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    CARACTER        reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    PE              reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    NOT             reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    SEN             reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    COS             reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    EXP             reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    LOG             reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    TRUE            reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    FALSE           reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    $end            reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    LLE             reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    PA              reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    COMA            reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    LLA             reduce using rule 58 (expresion_relacional -> termino_aritmetico .)
    SUM             shift and go to state 55
    RES             shift and go to state 56

  ! RES             [ reduce using rule 58 (expresion_relacional -> termino_aritmetico .) ]


state 20

    (61) termino_aritmetico -> factor .
    (62) factor -> factor . MUL elemento
    (63) factor -> factor . DIV elemento

    I               reduce using rule 61 (termino_aritmetico -> factor .)
    M               reduce using rule 61 (termino_aritmetico -> factor .)
    m               reduce using rule 61 (termino_aritmetico -> factor .)
    MI              reduce using rule 61 (termino_aritmetico -> factor .)
    mI              reduce using rule 61 (termino_aritmetico -> factor .)
    SUM             reduce using rule 61 (termino_aritmetico -> factor .)
    RES             reduce using rule 61 (termino_aritmetico -> factor .)
    AND             reduce using rule 61 (termino_aritmetico -> factor .)
    NEWLINE         reduce using rule 61 (termino_aritmetico -> factor .)
    OR              reduce using rule 61 (termino_aritmetico -> factor .)
    ID              reduce using rule 61 (termino_aritmetico -> factor .)
    TYPE            reduce using rule 61 (termino_aritmetico -> factor .)
    IF              reduce using rule 61 (termino_aritmetico -> factor .)
    WHILE           reduce using rule 61 (termino_aritmetico -> factor .)
    INT             reduce using rule 61 (termino_aritmetico -> factor .)
    FLOAT           reduce using rule 61 (termino_aritmetico -> factor .)
    BOOL            reduce using rule 61 (termino_aritmetico -> factor .)
    CHAR            reduce using rule 61 (termino_aritmetico -> factor .)
    ENTERO          reduce using rule 61 (termino_aritmetico -> factor .)
    REAL            reduce using rule 61 (termino_aritmetico -> factor .)
    CARACTER        reduce using rule 61 (termino_aritmetico -> factor .)
    PE              reduce using rule 61 (termino_aritmetico -> factor .)
    NOT             reduce using rule 61 (termino_aritmetico -> factor .)
    SEN             reduce using rule 61 (termino_aritmetico -> factor .)
    COS             reduce using rule 61 (termino_aritmetico -> factor .)
    EXP             reduce using rule 61 (termino_aritmetico -> factor .)
    LOG             reduce using rule 61 (termino_aritmetico -> factor .)
    TRUE            reduce using rule 61 (termino_aritmetico -> factor .)
    FALSE           reduce using rule 61 (termino_aritmetico -> factor .)
    $end            reduce using rule 61 (termino_aritmetico -> factor .)
    LLE             reduce using rule 61 (termino_aritmetico -> factor .)
    PA              reduce using rule 61 (termino_aritmetico -> factor .)
    COMA            reduce using rule 61 (termino_aritmetico -> factor .)
    LLA             reduce using rule 61 (termino_aritmetico -> factor .)
    MUL             shift and go to state 57
    DIV             shift and go to state 58


state 21

    (73) elemento -> RES . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE
