Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 74

state 23

    (47) expresion -> PE . expresion PA
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 75

state 24

    (48) expresion -> ENTERO .

    NEWLINE         reduce using rule 48 (expresion -> ENTERO .)
    SUM             reduce using rule 48 (expresion -> ENTERO .)
    RES             reduce using rule 48 (expresion -> ENTERO .)
    MUL             reduce using rule 48 (expresion -> ENTERO .)
    DIV             reduce using rule 48 (expresion -> ENTERO .)
    AND             reduce using rule 48 (expresion -> ENTERO .)
    OR              reduce using rule 48 (expresion -> ENTERO .)
    I               reduce using rule 48 (expresion -> ENTERO .)
    M               reduce using rule 48 (expresion -> ENTERO .)
    m               reduce using rule 48 (expresion -> ENTERO .)
    MI              reduce using rule 48 (expresion -> ENTERO .)
    mI              reduce using rule 48 (expresion -> ENTERO .)
    PA              reduce using rule 48 (expresion -> ENTERO .)
    DPNTO           reduce using rule 48 (expresion -> ENTERO .)
    CA              reduce using rule 48 (expresion -> ENTERO .)


state 25

    (49) expresion -> REAL .

    NEWLINE         reduce using rule 49 (expresion -> REAL .)
    SUM             reduce using rule 49 (expresion -> REAL .)
    RES             reduce using rule 49 (expresion -> REAL .)
    MUL             reduce using rule 49 (expresion -> REAL .)
    DIV             reduce using rule 49 (expresion -> REAL .)
    AND             reduce using rule 49 (expresion -> REAL .)
    OR              reduce using rule 49 (expresion -> REAL .)
    I               reduce using rule 49 (expresion -> REAL .)
    M               reduce using rule 49 (expresion -> REAL .)
    m               reduce using rule 49 (expresion -> REAL .)
    MI              reduce using rule 49 (expresion -> REAL .)
    mI              reduce using rule 49 (expresion -> REAL .)
    PA              reduce using rule 49 (expresion -> REAL .)
    DPNTO           reduce using rule 49 (expresion -> REAL .)
    CA              reduce using rule 49 (expresion -> REAL .)


state 26

    (50) expresion -> CARACTER .

    NEWLINE         reduce using rule 50 (expresion -> CARACTER .)
    SUM             reduce using rule 50 (expresion -> CARACTER .)
    RES             reduce using rule 50 (expresion -> CARACTER .)
    MUL             reduce using rule 50 (expresion -> CARACTER .)
    DIV             reduce using rule 50 (expresion -> CARACTER .)
    AND             reduce using rule 50 (expresion -> CARACTER .)
    OR              reduce using rule 50 (expresion -> CARACTER .)
    I               reduce using rule 50 (expresion -> CARACTER .)
    M               reduce using rule 50 (expresion -> CARACTER .)
    m               reduce using rule 50 (expresion -> CARACTER .)
    MI              reduce using rule 50 (expresion -> CARACTER .)
    mI              reduce using rule 50 (expresion -> CARACTER .)
    PA              reduce using rule 50 (expresion -> CARACTER .)
    DPNTO           reduce using rule 50 (expresion -> CARACTER .)
    CA              reduce using rule 50 (expresion -> CARACTER .)


state 27

    (51) expresion -> TRUE .

    NEWLINE         reduce using rule 51 (expresion -> TRUE .)
    SUM             reduce using rule 51 (expresion -> TRUE .)
    RES             reduce using rule 51 (expresion -> TRUE .)
    MUL             reduce using rule 51 (expresion -> TRUE .)
    DIV             reduce using rule 51 (expresion -> TRUE .)
    AND             reduce using rule 51 (expresion -> TRUE .)
    OR              reduce using rule 51 (expresion -> TRUE .)
    I               reduce using rule 51 (expresion -> TRUE .)
    M               reduce using rule 51 (expresion -> TRUE .)
    m               reduce using rule 51 (expresion -> TRUE .)
    MI              reduce using rule 51 (expresion -> TRUE .)
    mI              reduce using rule 51 (expresion -> TRUE .)
    PA              reduce using rule 51 (expresion -> TRUE .)
    DPNTO           reduce using rule 51 (expresion -> TRUE .)
    CA              reduce using rule 51 (expresion -> TRUE .)


state 28

    (52) expresion -> FALSE .

    NEWLINE         reduce using rule 52 (expresion -> FALSE .)
    SUM             reduce using rule 52 (expresion -> FALSE .)
    RES             reduce using rule 52 (expresion -> FALSE .)
    MUL             reduce using rule 52 (expresion -> FALSE .)
    DIV             reduce using rule 52 (expresion -> FALSE .)
    AND             reduce using rule 52 (expresion -> FALSE .)
    OR              reduce using rule 52 (expresion -> FALSE .)
    I               reduce using rule 52 (expresion -> FALSE .)
    M               reduce using rule 52 (expresion -> FALSE .)
    m               reduce using rule 52 (expresion -> FALSE .)
    MI              reduce using rule 52 (expresion -> FALSE .)
    mI              reduce using rule 52 (expresion -> FALSE .)
    PA              reduce using rule 52 (expresion -> FALSE .)
    DPNTO           reduce using rule 52 (expresion -> FALSE .)
    CA              reduce using rule 52 (expresion -> FALSE .)


state 29

    (13) tipo_registro_decl -> TYPE . ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA

    ID              shift and go to state 76


state 30

    (64) function_decl -> DEF . tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (72) tipo -> . tipo_base
    (73) tipo -> . tipo_base CE ENTERO CA
    (74) tipo -> . registro_tipo
    (75) tipo -> . registro_tipo CE ENTERO CA
    (76) tipo_base -> . INT
    (77) tipo_base -> . FLOAT
    (78) tipo_base -> . CHAR
    (79) tipo_base -> . BOOL
    (71) registro_tipo -> . ID

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 78

    tipo                           shift and go to state 77
    tipo_base                      shift and go to state 34
    registro_tipo                  shift and go to state 35

state 31

    (61) if_stmt -> IF . expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> IF . expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 68

    expresion                      shift and go to state 79

state 32

    (63) while_stmt -> WHILE . expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
