Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    (45) tipo -> tipo_base CE ENTERO CA .

    ID              reduce using rule 45 (tipo -> tipo_base CE ENTERO CA .)
    CE              reduce using rule 45 (tipo -> tipo_base CE ENTERO CA .)


state 114

    (12) elemento -> ID CE ENTERO . CA

    CA              shift and go to state 131


state 115

    (72) elemento -> SEN PE expresion PA .

    MUL             reduce using rule 72 (elemento -> SEN PE expresion PA .)
    DIV             reduce using rule 72 (elemento -> SEN PE expresion PA .)
    I               reduce using rule 72 (elemento -> SEN PE expresion PA .)
    M               reduce using rule 72 (elemento -> SEN PE expresion PA .)
    m               reduce using rule 72 (elemento -> SEN PE expresion PA .)
    MI              reduce using rule 72 (elemento -> SEN PE expresion PA .)
    mI              reduce using rule 72 (elemento -> SEN PE expresion PA .)
    SUM             reduce using rule 72 (elemento -> SEN PE expresion PA .)
    RES             reduce using rule 72 (elemento -> SEN PE expresion PA .)
    AND             reduce using rule 72 (elemento -> SEN PE expresion PA .)
    NEWLINE         reduce using rule 72 (elemento -> SEN PE expresion PA .)
    OR              reduce using rule 72 (elemento -> SEN PE expresion PA .)
    LLE             reduce using rule 72 (elemento -> SEN PE expresion PA .)
    PA              reduce using rule 72 (elemento -> SEN PE expresion PA .)
    COMA            reduce using rule 72 (elemento -> SEN PE expresion PA .)
    LLA             reduce using rule 72 (elemento -> SEN PE expresion PA .)


state 116

    (73) elemento -> COS PE expresion PA .

    MUL             reduce using rule 73 (elemento -> COS PE expresion PA .)
    DIV             reduce using rule 73 (elemento -> COS PE expresion PA .)
    I               reduce using rule 73 (elemento -> COS PE expresion PA .)
    M               reduce using rule 73 (elemento -> COS PE expresion PA .)
    m               reduce using rule 73 (elemento -> COS PE expresion PA .)
    MI              reduce using rule 73 (elemento -> COS PE expresion PA .)
    mI              reduce using rule 73 (elemento -> COS PE expresion PA .)
    SUM             reduce using rule 73 (elemento -> COS PE expresion PA .)
    RES             reduce using rule 73 (elemento -> COS PE expresion PA .)
    AND             reduce using rule 73 (elemento -> COS PE expresion PA .)
    NEWLINE         reduce using rule 73 (elemento -> COS PE expresion PA .)
    OR              reduce using rule 73 (elemento -> COS PE expresion PA .)
    LLE             reduce using rule 73 (elemento -> COS PE expresion PA .)
    PA              reduce using rule 73 (elemento -> COS PE expresion PA .)
    COMA            reduce using rule 73 (elemento -> COS PE expresion PA .)
    LLA             reduce using rule 73 (elemento -> COS PE expresion PA .)


state 117

    (74) elemento -> EXP PE expresion PA .

    MUL             reduce using rule 74 (elemento -> EXP PE expresion PA .)
    DIV             reduce using rule 74 (elemento -> EXP PE expresion PA .)
    I               reduce using rule 74 (elemento -> EXP PE expresion PA .)
    M               reduce using rule 74 (elemento -> EXP PE expresion PA .)
    m               reduce using rule 74 (elemento -> EXP PE expresion PA .)
    MI              reduce using rule 74 (elemento -> EXP PE expresion PA .)
    mI              reduce using rule 74 (elemento -> EXP PE expresion PA .)
    SUM             reduce using rule 74 (elemento -> EXP PE expresion PA .)
    RES             reduce using rule 74 (elemento -> EXP PE expresion PA .)
    AND             reduce using rule 74 (elemento -> EXP PE expresion PA .)
    NEWLINE         reduce using rule 74 (elemento -> EXP PE expresion PA .)
    OR              reduce using rule 74 (elemento -> EXP PE expresion PA .)
    LLE             reduce using rule 74 (elemento -> EXP PE expresion PA .)
    PA              reduce using rule 74 (elemento -> EXP PE expresion PA .)
    COMA            reduce using rule 74 (elemento -> EXP PE expresion PA .)
    LLA             reduce using rule 74 (elemento -> EXP PE expresion PA .)


state 118

    (75) elemento -> LOG PE expresion PA .

    MUL             reduce using rule 75 (elemento -> LOG PE expresion PA .)
    DIV             reduce using rule 75 (elemento -> LOG PE expresion PA .)
    I               reduce using rule 75 (elemento -> LOG PE expresion PA .)
    M               reduce using rule 75 (elemento -> LOG PE expresion PA .)
    m               reduce using rule 75 (elemento -> LOG PE expresion PA .)
    MI              reduce using rule 75 (elemento -> LOG PE expresion PA .)
    mI              reduce using rule 75 (elemento -> LOG PE expresion PA .)
    SUM             reduce using rule 75 (elemento -> LOG PE expresion PA .)
    RES             reduce using rule 75 (elemento -> LOG PE expresion PA .)
    AND             reduce using rule 75 (elemento -> LOG PE expresion PA .)
    NEWLINE         reduce using rule 75 (elemento -> LOG PE expresion PA .)
    OR              reduce using rule 75 (elemento -> LOG PE expresion PA .)
    LLE             reduce using rule 75 (elemento -> LOG PE expresion PA .)
    PA              reduce using rule 75 (elemento -> LOG PE expresion PA .)
    COMA            reduce using rule 75 (elemento -> LOG PE expresion PA .)
    LLA             reduce using rule 75 (elemento -> LOG PE expresion PA .)


state 119

    (10) declaracion -> CE ENTERO CA ID .

    NEWLINE         reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    OR              reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    LLE             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    PA              reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    COMA            reduce using rule 10 (declaracion -> CE ENTERO CA ID .)
    LLA             reduce using rule 10 (declaracion -> CE ENTERO CA ID .)


state 120

    (32) expresion -> ID PNTO ID EQ expresion .
    (46) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    LLE             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    PA              reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    COMA            reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    LLA             reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .)
    OR              shift and go to state 36

  ! OR              [ reduce using rule 32 (expresion -> ID PNTO ID EQ expresion .) ]


state 121

    (13) expresion -> ID CE ENTERO CA EQ . expresion
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 132
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 122

    (15) expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades . grupo_cierre
    (17) grupo_cierre -> . opt_newline LLA opt_newline
    (18) opt_newline -> . NEWLINE
    (19) opt_newline -> .

    NEWLINE         shift and go to state 81
    LLA             reduce using rule 19 (opt_newline -> .)

    grupo_cierre                   shift and go to state 133
    opt_newline                    shift and go to state 128

state 123

    (20) bloque_propiedades -> propiedad .
    (21) bloque_propiedades -> propiedad . NEWLINE
    (22) bloque_propiedades -> propiedad . NEWLINE bloque_propiedades
    (23) bloque_propiedades -> propiedad . bloque_propiedades
    (20) bloque_propiedades -> . propiedad
    (21) bloque_propiedades -> . propiedad NEWLINE
    (22) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (23) bloque_propiedades -> . propiedad bloque_propiedades
    (24) bloque_propiedades -> . NEWLINE bloque_propiedades
    (25) propiedad -> . tipo lista_ids
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    LLA             reduce using rule 20 (bloque_propiedades -> propiedad .)
    NEWLINE         shift and go to state 134
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! NEWLINE         [ reduce using rule 20 (bloque_propiedades -> propiedad .) ]

    propiedad                      shift and go to state 123
    bloque_propiedades             shift and go to state 135
    tipo                           shift and go to state 125
    tipo_base                      shift and go to state 13

state 124

    (24) bloque_propiedades -> NEWLINE . bloque_propiedades
    (20) bloque_propiedades -> . propiedad
    (21) bloque_propiedades -> . propiedad NEWLINE
    (22) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (23) bloque_propiedades -> . propiedad bloque_propiedades
    (24) bloque_propiedades -> . NEWLINE bloque_propiedades
    (25) propiedad -> . tipo lista_ids
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR

    NEWLINE         shift and go to state 124
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

    bloque_propiedades             shift and go to state 136
    propiedad                      shift and go to state 123
    tipo                           shift and go to state 125
    tipo_base                      shift and go to state 13

state 125

    (25) propiedad -> tipo . lista_ids
    (26) lista_ids -> . ID
    (27) lista_ids -> . ID COMA lista_ids

    ID              shift and go to state 102

    lista_ids                      shift and go to state 137

state 126

    (34) expresion -> IF expresion bloque ELSE bloque .

    NEWLINE         reduce using rule 34 (expresion -> IF expresion bloque ELSE bloque .)
    OR              reduce using rule 34 (expresion -> IF expresion bloque ELSE bloque .)
    LLE             reduce using rule 34 (expresion -> IF expresion bloque ELSE bloque .)
    PA              reduce using rule 34 (expresion -> IF expresion bloque ELSE bloque .)
    COMA            reduce using rule 34 (expresion -> IF expresion bloque ELSE bloque .)
    LLA             reduce using rule 34 (expresion -> IF expresion bloque ELSE bloque .)


state 127

    (36) bloque -> grupo_apertura expresiones grupo_cierre .

    ELSE            reduce using rule 36 (bloque -> grupo_apertura expresiones grupo_cierre .)
    NEWLINE         reduce using rule 36 (bloque -> grupo_apertura expresiones grupo_cierre .)
    OR              reduce using rule 36 (bloque -> grupo_apertura expresiones grupo_cierre .)
    LLE             reduce using rule 36 (bloque -> grupo_apertura expresiones grupo_cierre .)
    PA              reduce using rule 36 (bloque -> grupo_apertura expresiones grupo_cierre .)
    COMA            reduce using rule 36 (bloque -> grupo_apertura expresiones grupo_cierre .)
    LLA             reduce using rule 36 (bloque -> grupo_apertura expresiones grupo_cierre .)


state 128

    (17) grupo_cierre -> opt_newline . LLA opt_newline

    LLA             shift and go to state 138


state 129

    (38) expresiones -> expresion NEWLINE .
    (39) expresiones -> expresion NEWLINE . expresiones
    (37) expresiones -> . expresion
    (38) expresiones -> . expresion NEWLINE
    (39) expresiones -> . expresion NEWLINE expresiones
    (5) expresion -> . tipo lista_declaraciones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . ID EQ expresion
    (15) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (28) expresion -> . ids
    (30) expresion -> . ID PNTO ID
    (31) expresion -> . tipo lista_ids
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . IF expresion bloque
    (34) expresion -> . IF expresion bloque ELSE bloque
    (35) expresion -> . WHILE expresion bloque
    (46) expresion -> . expresion OR expresion_logica
    (47) expresion -> . expresion_logica
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (29) ids -> . ID ID
    (48) expresion_logica -> . expresion_logica AND expresion_relacional
    (49) expresion_logica -> . expresion_relacional
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR
    (50) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (51) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (52) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (53) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico
    (56) termino_aritmetico -> . termino_aritmetico SUM factor
    (57) termino_aritmetico -> . termino_aritmetico RES factor
    (58) termino_aritmetico -> . factor
    (59) factor -> . factor MUL elemento
    (60) factor -> . factor DIV elemento
    (61) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (64) elemento -> . ENTERO
    (65) elemento -> . REAL
    (66) elemento -> . booleano
    (67) elemento -> . CARACTER
    (68) elemento -> . ID
    (69) elemento -> . PE expresion PA
    (70) elemento -> . RES elemento
    (71) elemento -> . NOT elemento
    (72) elemento -> . SEN PE expresion PA
    (73) elemento -> . COS PE expresion PA
    (74) elemento -> . EXP PE expresion PA
    (75) elemento -> . LOG PE expresion PA
    (62) booleano -> . TRUE
    (63) booleano -> . FALSE

    NEWLINE         reduce using rule 38 (expresiones -> expresion NEWLINE .)
    LLA             reduce using rule 38 (expresiones -> expresion NEWLINE .)
    ID              shift and go to state 6
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 7
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 111
    expresiones                    shift and go to state 139
    tipo                           shift and go to state 5
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 130

    (16) grupo_apertura -> opt_newline LLE opt_newline .

    ID              reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    TYPE            reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    IF              reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    WHILE           reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    INT             reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    FLOAT           reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    BOOL            reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    CHAR            reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    ENTERO          reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    REAL            reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    CARACTER        reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    PE              reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    RES             reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    NOT             reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    SEN             reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    COS             reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    EXP             reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    LOG             reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    TRUE            reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    FALSE           reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)
    NEWLINE         reduce using rule 16 (grupo_apertura -> opt_newline LLE opt_newline .)


state 131

    (12) elemento -> ID CE ENTERO CA .

    MUL             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    DIV             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    I               reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    M               reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    m               reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    MI              reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    mI              reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    SUM             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    RES             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    AND             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    NEWLINE         reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    OR              reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    LLE             reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    PA              reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    COMA            reduce using rule 12 (elemento -> ID CE ENTERO CA .)
    LLA             reduce using rule 12 (elemento -> ID CE ENTERO CA .)


state 132

    (13) expresion -> ID CE ENTERO CA EQ expresion .
    (46) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 13 (expresion -> ID CE ENTERO CA EQ expresion .)
    LLE             reduce using rule 13 (expresion -> ID CE ENTERO CA EQ expresion .)
    PA              reduce using rule 13 (expresion -> ID CE ENTERO CA EQ expresion .)
    COMA            reduce using rule 13 (expresion -> ID CE ENTERO CA EQ expresion .)
    LLA             reduce using rule 13 (expresion -> ID CE ENTERO CA EQ expresion .)
    OR              shift and go to state 36

  ! OR              [ reduce using rule 13 (expresion -> ID CE ENTERO CA EQ expresion .) ]


state 133

    (15) expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre .

    NEWLINE         reduce using rule 15 (expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre .)
    OR              reduce using rule 15 (expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre .)
    LLE             reduce using rule 15 (expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre .)
    PA              reduce using rule 15 (expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre .)
    COMA            reduce using rule 15 (expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre .)
    LLA             reduce using rule 15 (expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre .)


state 134

    (21) bloque_propiedades -> propiedad NEWLINE .
    (22) bloque_propiedades -> propiedad NEWLINE . bloque_propiedades
    (24) bloque_propiedades -> NEWLINE . bloque_propiedades
    (20) bloque_propiedades -> . propiedad
    (21) bloque_propiedades -> . propiedad NEWLINE
    (22) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (23) bloque_propiedades -> . propiedad bloque_propiedades
    (24) bloque_propiedades -> . NEWLINE bloque_propiedades
    (25) propiedad -> . tipo lista_ids
    (44) tipo -> . tipo_base
    (45) tipo -> . tipo_base CE ENTERO CA
    (40) tipo_base -> . INT
    (41) tipo_base -> . FLOAT
    (42) tipo_base -> . BOOL
    (43) tipo_base -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    LLA             reduce using rule 21 (bloque_propiedades -> propiedad NEWLINE .)
    NEWLINE         shift and go to state 124
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! NEWLINE         [ reduce using rule 21 (bloque_propiedades -> propiedad NEWLINE .) ]

    propiedad                      shift and go to state 123
    bloque_propiedades             shift and go to state 140
    tipo                           shift and go to state 125
    tipo_base                      shift and go to state 13

state 135

    (23) bloque_propiedades -> propiedad bloque_propiedades .

    NEWLINE         reduce using rule 23 (bloque_propiedades -> propiedad bloque_propiedades .)
    LLA             reduce using rule 23 (bloque_propiedades -> propiedad bloque_propiedades .)


state 136

    (24) bloque_propiedades -> NEWLINE bloque_propiedades .

    NEWLINE         reduce using rule 24 (bloque_propiedades -> NEWLINE bloque_propiedades .)
    LLA             reduce using rule 24 (bloque_propiedades -> NEWLINE bloque_propiedades .)


state 137

    (25) propiedad -> tipo lista_ids .

    NEWLINE         reduce using rule 25 (propiedad -> tipo lista_ids .)
    INT             reduce using rule 25 (propiedad -> tipo lista_ids .)
    FLOAT           reduce using rule 25 (propiedad -> tipo lista_ids .)
    BOOL            reduce using rule 25 (propiedad -> tipo lista_ids .)
    CHAR            reduce using rule 25 (propiedad -> tipo lista_ids .)
    LLA             reduce using rule 25 (propiedad -> tipo lista_ids .)


state 138

    (17) grupo_cierre -> opt_newline LLA . opt_newline
    (18) opt_newline -> . NEWLINE
    (19) opt_newline -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 81
    ELSE            reduce using rule 19 (opt_newline -> .)
    OR              reduce using rule 19 (opt_newline -> .)
    LLE             reduce using rule 19 (opt_newline -> .)
    PA              reduce using rule 19 (opt_newline -> .)
    COMA            reduce using rule 19 (opt_newline -> .)
    LLA             reduce using rule 19 (opt_newline -> .)

  ! NEWLINE         [ reduce using rule 19 (opt_newline -> .) ]

    opt_newline                    shift and go to state 141

state 139

    (39) expresiones -> expresion NEWLINE expresiones .

    NEWLINE         reduce using rule 39 (expresiones -> expresion NEWLINE expresiones .)
    LLA             reduce using rule 39 (expresiones -> expresion NEWLINE expresiones .)


state 140

    (22) bloque_propiedades -> propiedad NEWLINE bloque_propiedades .
    (24) bloque_propiedades -> NEWLINE bloque_propiedades .

  ! reduce/reduce conflict for NEWLINE resolved using rule 22 (bloque_propiedades -> propiedad NEWLINE bloque_propiedades .)
  ! reduce/reduce conflict for LLA resolved using rule 22 (bloque_propiedades -> propiedad NEWLINE bloque_propiedades .)
    NEWLINE         reduce using rule 22 (bloque_propiedades -> propiedad NEWLINE bloque_propiedades .)
    LLA             reduce using rule 22 (bloque_propiedades -> propiedad NEWLINE bloque_propiedades .)

  ! NEWLINE         [ reduce using rule 24 (bloque_propiedades -> NEWLINE bloque_propiedades .) ]
  ! LLA             [ reduce using rule 24 (bloque_propiedades -> NEWLINE bloque_propiedades .) ]


state 141

    (17) grupo_cierre -> opt_newline LLA opt_newline .

    ELSE            reduce using rule 17 (grupo_cierre -> opt_newline LLA opt_newline .)
    NEWLINE         reduce using rule 17 (grupo_cierre -> opt_newline LLA opt_newline .)
    OR              reduce using rule 17 (grupo_cierre -> opt_newline LLA opt_newline .)
    LLE             reduce using rule 17 (grupo_cierre -> opt_newline LLA opt_newline .)
    PA              reduce using rule 17 (grupo_cierre -> opt_newline LLA opt_newline .)
    COMA            reduce using rule 17 (grupo_cierre -> opt_newline LLA opt_newline .)
    LLA             reduce using rule 17 (grupo_cierre -> opt_newline LLA opt_newline .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CE in state 13 resolved as shift
WARNING: shift/reduce conflict for COMA in state 39 resolved as shift
WARNING: shift/reduce conflict for COMA in state 40 resolved as shift
WARNING: shift/reduce conflict for COMA in state 40 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for COMA in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 104 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 111 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 112 resolved as shift
WARNING: shift/reduce conflict for OR in state 120 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 132 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 134 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 138 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (declaracion -> ID)
WARNING: rejected rule (lista_ids -> ID) in state 40
WARNING: reduce/reduce conflict in state 140 resolved using rule (bloque_propiedades -> propiedad NEWLINE bloque_propiedades)
WARNING: rejected rule (bloque_propiedades -> NEWLINE bloque_propiedades) in state 140
