Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    LLE
    LLS
    RETURN
    TYPE
    WHILE

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    NEWLINE         reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    OR              reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    DPNTO           reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    PS              reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)
    COMA            reduce using rule 12 (elemento -> ID CE ENTERO_DECIMAL CS .)


state 102

    (13) expresion -> ID CE ENTERO_DECIMAL CS EQ expresion .
    (24) expresion -> expresion . OR expresion_logica

  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 13 (expresion -> ID CE ENTERO_DECIMAL CS EQ expresion .)
    DPNTO           reduce using rule 13 (expresion -> ID CE ENTERO_DECIMAL CS EQ expresion .)
    PS              reduce using rule 13 (expresion -> ID CE ENTERO_DECIMAL CS EQ expresion .)
    COMA            reduce using rule 13 (expresion -> ID CE ENTERO_DECIMAL CS EQ expresion .)
    OR              shift and go to state 36

  ! OR              [ reduce using rule 13 (expresion -> ID CE ENTERO_DECIMAL CS EQ expresion .) ]


state 103

    (16) expresion -> IF expresion DPNTO NEWLINE bloque_tabulado ELSE . DPNTO NEWLINE bloque_tabulado

    DPNTO           shift and go to state 106


state 104

    (18) bloque_tabulado -> linea_tabulada bloque_tabulado .

    ELSE            reduce using rule 18 (bloque_tabulado -> linea_tabulada bloque_tabulado .)
    NEWLINE         reduce using rule 18 (bloque_tabulado -> linea_tabulada bloque_tabulado .)
    OR              reduce using rule 18 (bloque_tabulado -> linea_tabulada bloque_tabulado .)
    DPNTO           reduce using rule 18 (bloque_tabulado -> linea_tabulada bloque_tabulado .)
    PS              reduce using rule 18 (bloque_tabulado -> linea_tabulada bloque_tabulado .)
    COMA            reduce using rule 18 (bloque_tabulado -> linea_tabulada bloque_tabulado .)


state 105

    (19) linea_tabulada -> TAB expresion . NEWLINE
    (24) expresion -> expresion . OR expresion_logica

    NEWLINE         shift and go to state 107
    OR              shift and go to state 36


state 106

    (16) expresion -> IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO . NEWLINE bloque_tabulado

    NEWLINE         shift and go to state 108


state 107

    (19) linea_tabulada -> TAB expresion NEWLINE .

    TAB             reduce using rule 19 (linea_tabulada -> TAB expresion NEWLINE .)
    ELSE            reduce using rule 19 (linea_tabulada -> TAB expresion NEWLINE .)
    NEWLINE         reduce using rule 19 (linea_tabulada -> TAB expresion NEWLINE .)
    OR              reduce using rule 19 (linea_tabulada -> TAB expresion NEWLINE .)
    DPNTO           reduce using rule 19 (linea_tabulada -> TAB expresion NEWLINE .)
    PS              reduce using rule 19 (linea_tabulada -> TAB expresion NEWLINE .)
    COMA            reduce using rule 19 (linea_tabulada -> TAB expresion NEWLINE .)


state 108

    (16) expresion -> IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE . bloque_tabulado
    (17) bloque_tabulado -> . linea_tabulada
    (18) bloque_tabulado -> . linea_tabulada bloque_tabulado
    (19) linea_tabulada -> . TAB expresion NEWLINE

    TAB             shift and go to state 100

    bloque_tabulado                shift and go to state 109
    linea_tabulada                 shift and go to state 99

state 109

    (16) expresion -> IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado .

    NEWLINE         reduce using rule 16 (expresion -> IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado .)
    OR              reduce using rule 16 (expresion -> IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado .)
    DPNTO           reduce using rule 16 (expresion -> IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado .)
    PS              reduce using rule 16 (expresion -> IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado .)
    COMA            reduce using rule 16 (expresion -> IF expresion DPNTO NEWLINE bloque_tabulado ELSE DPNTO NEWLINE bloque_tabulado .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 38 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 87 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
